Text,Text1,Text2,Text3,Text4,Text5,Text6,Text7,Text8
Lead Data Analyst,"
                HARMAN International
              ","
              Bengaluru, Karnataka, India
            ",,"
          45 applicants
        ","
            Associate
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Motor Vehicle Manufacturing
          "
Product Data Analyst,"
                Trifacta
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 month ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Internet Publishing
          "
Data Analyst,"
                Rose International
              ","
              Dindigul, Tamil Nadu, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    3 weeks ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Financial Services, and Hospitals and Health Care
          "
Data Analyst,"
                Adroit Learning And Manpower Pvt. Ltd.
              ","
              Ahmedabad, Gujarat, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 month ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Financial Services
          "
Data Analyst/Performance Management Specialist,"
                Societe Generale Global Solution Centre
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    3 weeks ago
  
      ",,"
            Not Applicable
          ","
          Full-time
        ","
            Information Technology
          ","
          Non-profit Organizations, Staffing and Recruiting, and Banking
          "
Senior Data Analyst,"
                Boston Consulting Group (BCG)
              ","
              Delhi, Delhi, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 weeks ago
  
      ",,"
            Mid-Senior level
          ","
          Full-time
        ","
            Information Technology
          ","
          Marketing and Advertising, Staffing and Recruiting, and Management Consulting
          "
Data remediation,"
                Pidgin Consulting
              ","
              Bangalore Urban, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    3 days ago
  
      ","
          25 applicants
        ","
          Full-time
        ",,,
Data/QC Analyst,"
                CloudxLab
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    3 weeks ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Quality Assurance
          ","
          IT Services and IT Consulting, Computer Software, and Internet Publishing
          "
Nanda Group - Data Analyst,"
                Nandu's
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 months ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          Computer Networking Products
          "
Data Analyst,"
                Aayu (by MedCords)
              ","
              Kota, Chhattisgarh, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 months ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Internet Publishing
          "
Supply Chain & Data Science Analyst,"
                HP
              ","
              Chennai, Tamil Nadu, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    3 days ago
  
      ",,"
            Not Applicable
          ","
          Full-time
        ","
            Management and Manufacturing
          ","
          IT Services and IT Consulting, Computer Hardware Manufacturing, and Computer Software
          "
Business/Data Systems Analyst 3,"
                PayPal
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 days ago
  
      ",,"
            Not Applicable
          ","
          Full-time
        ","
            Information Technology
          ","
          Computer Software, Internet Publishing, and Financial Services
          "
Data Analyst,"
                vConstruct Private Limited
              ","
              Pune, Maharashtra, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 months ago
  
      ",,"
            Associate
          ","
          Full-time
        ","
            Other
          ","
          IT Services and IT Consulting
          "
Sr. Data Analyst,"
                NEWJ
              ","
              Mumbai, Maharashtra, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    3 weeks ago
  
      ",,"
            Mid-Senior level
          ","
          Full-time
        ","
            Information Technology and Analyst
          ","
          Marketing and Advertising and Online Media
          "
Reporting & Analytics - Analyst,"
                Deloitte
              ","
              Greater Hyderabad Area
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    5 days ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Business Development and Sales
          ","
          Financial Services, Management Consulting, and Accounting
          "
Data Analyst - Lead,"
                Persistent Systems
              ","
              Pune/Pimpri-Chinchwad Area
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 week ago
  
      ","
          63 applicants
        ","
            Associate
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting
          "
Senior Data Analyst,"
                UST
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    6 days ago
  
      ","
          50 applicants
        ","
            Mid-Senior level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting
          "
Calderys - Data Analyst,"
                Imerys
              ","
              Nagpur, Maharashtra, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 month ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          Mining
          "
Data Analyst,"
                Altimetrik
              ","
              Chennai, Tamil Nadu, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 month ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Internet Publishing
          "
HR Data Analyst - Senior Associate,"
                Paytm
              ","
              Noida, Uttar Pradesh, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 weeks ago
  
      ",,"
            Associate
          ","
          Full-time
        ","
            Human Resources
          ","
          IT Services and IT Consulting, Computer Software, and Internet Publishing
          "
Data Analyst - BFSI,"
                HuQuo
              ","
              New Delhi, Delhi, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 month ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          Human Resources
          "
Data Analyst - Adobe Analytics,"
                BrandMuscle
              ","
              Noida, Uttar Pradesh, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 month ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Marketing and Advertising, and Computer Software
          "
Jivo Wellness - Data Analyst,"
                Jivo Wellness
              ","
              New Delhi, Delhi, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 months ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          Food and Beverage Services
          "
Data Analyst,"
                Cynosure Corporate Solutions
              ","
              Chennai, Tamil Nadu, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 weeks ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Internet Publishing
          "
Sr Data Analyst,"
                Xerago
              ","
              Mumbai, Maharashtra, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 days ago
  
      ",,"
            Associate
          ","
          Full-time
        ","
            Information Technology
          ","
          Marketing and Advertising
          "
Data Analyst,"
                Diverse Lynx
              ","
              Pune, Maharashtra, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 months ago
  
      ",,"
            Associate
          ","
          Contract
        ","
            Information Technology
          ","
          Computer Software
          "
Supply Chain & Data Science Analyst,"
                HP
              ","
              Chennai, Tamil Nadu, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    3 days ago
  
      ","
          29 applicants
        ","
            Not Applicable
          ","
          Full-time
        ","
            Management and Manufacturing
          ","
          IT Services and IT Consulting, Computer Hardware Manufacturing, and Computer Software
          "
Data Subject Matter Experts,"
                TrueTech Solutions
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 month ago
  
      ",,"
            Entry level
          ","
          Part-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Management Consulting
          "
Product Data Analyst I,"
                Phenom
              ","
              Hyderabad, Telangana, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 weeks ago
  
      ","
          91 applicants
        ","
            Associate
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Internet Publishing
          "
Sr. Data Analyst,"
                Zscaler
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 days ago
  
      ",,"
            Mid-Senior level
          ","
          Full-time
        ","
            Engineering
          ","
          Computer and Network Security
          "
"Senior Data Analyst, Bangalore","
                Nielsen
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    3 days ago
  
      ",,"
            Not Applicable
          ","
          Full-time
        ","
            Information Technology
          ","
          Market Research and Management Consulting
          "
Senior Data Analyst,"
                Postman
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 weeks ago
  
      ","
          39 applicants
        ","
            Associate
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Internet Publishing
          "
Data Management and Analysis Services Analyst I,"
                Conduent
              ","
              Noida, Uttar Pradesh, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    3 weeks ago
  
      ",,"
            Not Applicable
          ","
          Full-time
        ","
            Sales
          ","
          Management Consulting
          "
Data Analyst,"
                2COMS Consulting Pvt. Ltd.
              ","
              Chennai, Tamil Nadu, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 weeks ago
  
      ",,"
            Executive
          ","
          Full-time
        ","
            Information Technology
          ","
          Insurance
          "
Decision Support Data Analyst - India WQBRAIN,"
                WorldQuant
              ","
              Mumbai, Maharashtra, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 month ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Research, Analyst, and Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Financial Services
          "
Data Engineering Analyst - Multiple Locations,"
                Optum
              ","
              Hyderabad, Telangana, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 months ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Engineering and Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Hospitals and Health Care
          "
Data Analyst - SQL/Power BI,"
                Right Track Corporate Services
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 weeks ago
  
      ",,"
            Associate
          ","
          Full-time
        ","
            Information Technology
          ","
          Facilities Services
          "
"MTS 1, Business/Data Systems Analyst","
                PayPal
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    5 days ago
  
      ",,"
            Not Applicable
          ","
          Full-time
        ","
            Engineering and Information Technology
          ","
          Computer Software, Internet Publishing, and Financial Services
          "
Data Security Analyst,"
                Infosys
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    5 days ago
  
      ","
          44 applicants
        ","
            Associate
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting
          "
Data Analyst - Python and SQL,"
                UnitForce Technologies Consulting Pvt Ltd
              ","
              Bengaluru Rural, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    3 months ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting
          "
Data Analyst,"
                Diverse Lynx
              ","
              Pune, Maharashtra, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 months ago
  
      ",,"
            Entry level
          ","
          Contract
        ","
            Information Technology
          ","
          IT Services and IT Consulting
          "
ZipLoan - Data Analyst - SPSS/Power BI,"
                ZipLoan
              ","
              Delhi, Delhi, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    3 days ago
  
      ",,"
            Associate
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Internet Publishing
          "
Data Analyst With Python & BI tools,"
                CriticalRiver Inc.
              ","
              Hyderabad, Telangana, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 weeks ago
  
      ",,"
            Associate
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting and Computer Software
          "
Data Analyst - Tableau/Artificial Intelligence,"
                Emojent
              ","
              New Delhi, Delhi, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 weeks ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          Computer Software
          "
Marketing Operations Data Analyst,"
                Brandbase Capsule Pvt. Ltd.
              ","
              Goregaon, Maharashtra, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 week ago
  
      ",,"
          Full-time
        ",,,
Data Operations Analyst,"
                Franklin Templeton India
              ","
              Hyderabad, Telangana, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 weeks ago
  
      ",,"
            Associate
          ","
          Full-time
        ","
            Management and Manufacturing
          ","
          Financial Services and Investment Management
          "
Data Analyst,"
                MIRROR CONSULTANCY SERVICES
              ","
              Pune, Maharashtra, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 months ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          Marketing and Advertising, Staffing and Recruiting, and Financial Services
          "
Informatica Data Analyst-Consultant,"
                Wipro
              ","
              Hyderabad, Telangana, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    7 days ago
  
      ","
          27 applicants
        ","
            Not Applicable
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Financial Services
          "
"Data Analytics+ Portfolio Analytics+ Bureau Analytics,Bank Roll","
                Hy Fly Consultancy
              ","
              Mumbai, Maharashtra, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    6 days ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          Staffing and Recruiting, Banking, and Financial Services
          "
Data Analyst For 5 Day Working USA MNC In Gurgaon Near Metro,"
                Capital Placement Services Gurgaon .
              ","
              Gurgaon, Haryana, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 month ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Retail
          "
Senior Data Analyst,"
                Liventus, Inc.
              ","
              India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 days ago
  
      ","
          178 applicants
        ","
            Mid-Senior level
          ","
          Full-time
        ","
            Information Technology, Research, and Other
          ","
          IT Services and IT Consulting
          "
Business / Data Analyst,"
                Raise Financial Services
              ","
              Mumbai, Maharashtra, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    5 days ago
  
      ",,"
            Executive
          ","
          Full-time
        ","
            Research, Analyst, and Information Technology
          ","
          Financial Services
          "
Business/Data Systems Analyst 3-1,"
                PayPal
              ","
              Chennai, Tamil Nadu, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 days ago
  
      ",,"
            Not Applicable
          ","
          Full-time
        ","
            Information Technology
          ","
          Computer Software, Internet Publishing, and Financial Services
          "
Data Engineer,"
                Siemens Gamesa
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    5 days ago
  
      ","
          48 applicants
        ","
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Renewable Energy Semiconductor Manufacturing, and Oil and Gas
          "
Data Engineer,"
                BharatPe
              ","
              New Delhi, Delhi, India
            ",,"
          59 applicants
        ","
          Full-time
        ",,,
Analyst - Data Quality,"
                Novartis India
              ","
              Hyderabad, Telangana, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 week ago
  
      ",,"
            Associate
          ","
          Full-time
        ","
            Information Technology
          ","
          Pharmaceutical Manufacturing
          "
Data Analysis Executive,"
                Springer Nature Technology and Publishing Solutions
              ","
              Greater Madurai Area
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 month ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          Marketing and Advertising, Internet Publishing, and Staffing and Recruiting
          "
Data Management Analyst,"
                Condé Nast Data (India)
              ","
              Chennai, Tamil Nadu, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 weeks ago
  
      ",,"
            Mid-Senior level
          ","
          Full-time
        ","
            Information Technology
          ","
          Publishing
          "
Niyotail - Data Analyst - IIM/XLRI/MDI/NITIE/FMS,"
                1K Kirana Bazaar
              ","
              Gurugram, Haryana, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 weeks ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          Retail
          "
"Job Opening For Data Mgmt - Analyst with an Investment Bank, Blore","
                CBSi
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 days ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Staffing and Recruiting
          "
Sales Data Insights Lead Analyst,"
                Yahoo
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 weeks ago
  
      ",,"
            Associate
          ","
          Full-time
        ","
            Research, Analyst, and Information Technology
          ","
          Marketing and Advertising, Computer Software, and Internet Publishing
          "
Senior Data Processing Analyst,"
                NielsenIQ
              ","
              Chennai, Tamil Nadu, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    5 days ago
  
      ",,"
            Mid-Senior level
          ","
          Full-time
        ","
            Other
          ","
          Marketing and Advertising, Manufacturing, and Retail
          "
IT Data Analyst,"
                TactTree LLP
              ","
              Vadodara, Gujarat, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    3 weeks ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Outsourcing and Offshoring Consulting, and Management Consulting
          "
Business Data Analyst,"
                Kaplan
              ","
              Bangalore Urban, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 weeks ago
  
      ","
          83 applicants
        ","
            Mid-Senior level
          ","
          Full-time
        ","
            Information Technology and Analyst
          ","
          IT Services and IT Consulting, E-Learning Providers, and Education Administration Programs
          "
Ops Analyst - Data Processing,"
                JPMorgan Chase & Co.
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    3 weeks ago
  
      ",,"
            Not Applicable
          ","
          Full-time
        ","
            Management and Manufacturing
          ","
          Financial Services
          "
Business Value Data Analyst - Associate,"
                Coupa Software
              ","
              Pune, Maharashtra, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 weeks ago
  
      ",,"
            Not Applicable
          ","
          Full-time
        ","
            Information Technology
          ","
          Computer Software
          "
Data Analyst-Global Audit & Assurance Learning- Deloitte Support Services India Private Limited,"
                Deloitte
              ","
              Hyderabad, Telangana, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 weeks ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          Financial Services, Management Consulting, and Accounting
          "
Audit support Data Analyst,"
                Bosch Engineering and Business Solutions
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 month ago
  
      ",,"
            Associate
          ","
          Full-time
        ","
            Accounting/Auditing and Finance
          ","
          IT Services and IT Consulting, Computer Software, and Motor Vehicle Manufacturing
          "
Business/Data Systems Analyst 3,"
                PayPal
              ","
              Chennai, Tamil Nadu, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 days ago
  
      ",,"
            Not Applicable
          ","
          Full-time
        ","
            Information Technology
          ","
          Computer Software, Internet Publishing, and Financial Services
          "
Procurement Data Analyst,"
                Moody's Corporation
              ","
              Gurgaon, Haryana, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 days ago
  
      ","
          54 applicants
        ","
            Not Applicable
          ","
          Full-time
        ","
            Information Technology
          ","
          Financial Services
          "
Data Analyst,"
                Cross-Tab Marketing Services Pvt. Ltd
              ","
              Mumbai, Maharashtra, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 month ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Management Consulting
          "
"Analyst, Data Streams Support","
                Hudson's Bay Company India
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    3 months ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Computer Software, and Financial Services
          "
Data Analyst (m/w/d),"
                joblocal GmbH
              ","
              Nichar, Himachal Pradesh, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    2 weeks ago
  
      ",,"
            Entry level
          ","
          Full-time
        ","
            Information Technology
          ","
          Human Resources
          "
Senior - Data Analyst,"
                Newton School
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 weeks ago
  
      ",,"
            Associate
          ","
          Full-time
        ","
            Information Technology
          ","
          IT Services and IT Consulting, Internet Publishing, and Staffing and Recruiting
          "
Data Engineer,"
                VERDIS
              ","
              Greater Delhi Area
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    1 day ago
  
      ","
          52 applicants
        ","
          Full-time
        ",,,
Business/Data Systems Analyst 3-8,"
                PayPal
              ","
              Bengaluru, Karnataka, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    3 weeks ago
  
      ",,"
            Not Applicable
          ","
          Full-time
        ","
            Information Technology
          ","
          Computer Software, Internet Publishing, and Financial Services
          "
Clinical Data Analyst,"
                Continental Hospitals
              ","
              Hyderabad, Telangana, India
            ","
        

    
    
    
    
    
    
    
    
    
    
    
    
    
    
    
    

    
    
    
    
    
    
    
    
    
    
    
    
    
    

    4 weeks ago
  
      ",,"
            Associate
          ","
          Full-time
        ","
            Information Technology
          ","
          Medical Equipment, Medical Practices, and Hospitals and Health Care
          "
